RÉSUMÉ FINAL DU PARC D'ATTRACTIONS
Date;Heure;Catégorie;Valeur;Unité
30/01/2026;01:48:28;Visiteurs Total;0;visiteurs
30/01/2026;01:48:28;Visiteurs Actuels;0;visiteurs
30/01/2026;01:48:28;Tours Effectués;0;tours
30/01/2026;01:48:28;Revenus Total;0,00;€
30/01/2026;01:48:28;Revenu Moyen Par Visiteur;0,00;€
30/01/2026;01:48:28;Satisfaction Moyenne;0,0;%
30/01/2026;01:48:28;Avis Positifs;0;avis
30/01/2026;01:48:28;Avis Négatifs;0;avis
30/01/2026;01:48:28;Temps Attente Moyen;0;secondes

DÉTAIL PAR ATTRACTION
Attraction;Visiteurs;File;Temps Attente;État
Montagnes Russes Extrême;0;0;0;OPERATIONNELLE
Grande Roue Panoramique;0;0;0;OPERATIONNELLE
Manège Enchanté;0;0;0;OPERATIONNELLE
Maison Hantée des Ombres;0;0;0;OPERATIONNELLE
Simulateur VR Spatial;0;0;0;OPERATIONNELLE
Chute Libre Vertigineuse;0;0;0;OPERATIONNELLE
Carrousel Magique;0;0;0;OPERATIONNELLE
Toboggan Aquatique Splash;0;0;0;OPERATIONNELLE

DÉTAIL DES EMPLOYÉS
Nom;Poste;État;Fatigue
